Month,#Passengers
2004-12,10000
2005-01,10809.370653759734
2005-02,10493.056980562405
2005-03,10654.189717305491
2005-04,11077.842075407398
2005-05,11999.6405692628
2005-06,12483.031005808383
2005-07,12106.235168677877
2005-08,12410.054007169243
2005-09,12113.923850024325
2005-10,11869.673956554618
2005-11,12212.251265474677
2005-12,12528.11144697723
2006-01,12041.958738500429
2006-02,12436.663532770406
2006-03,11642.565619509887
2006-04,10924.370287925725
2006-05,10652.387770509453
2006-06,10885.360710185887
2006-07,11063.844692312614
2006-08,11348.269204718572
2006-09,11733.764444702038
2006-10,11805.841011428185
2006-11,11621.836322449646
2006-12,11322.535252702593
2007-01,11389.546813334902
2007-02,11563.495249123021
2007-03,11265.366234629859
2007-04,11124.764160261488
2007-05,11003.577180354701
2007-06,10846.317013699334
2007-07,11026.565126067542
2007-08,11236.013464058806
2007-09,10892.171914565737
2007-10,10863.329071226117
2007-11,11190.810756289091
2007-12,11170.446275949495
2008-01,11291.578671174851
2008-02,11035.99401619919
2008-03,10789.665851365537
2008-04,10710.863111410386
2008-05,10446.759597148493
2008-06,10540.872822168183
2008-07,10576.85254170828
2008-08,11547.758420892285
2008-09,12093.833769919447
2008-10,13310.651340124794
2008-11,15242.174785378827
2008-12,15805.379246945846
2009-01,14916.759019882411
2009-02,14886.15276040921
2009-03,14737.092424325552
2009-04,13759.300136086295
2009-05,12487.204445419007
2009-06,12571.213174912977
2009-07,12609.573554814187
2009-08,12792.435549630545
2009-09,12771.781025669892
2009-10,12325.254165332482
2009-11,12270.701942242758
2009-12,11995.67900648252
2010-01,12700.1868142295
2010-02,13080.649799057204
2010-03,12846.588637471246
2010-04,13438.613051023503
2010-05,15295.9805563484
2010-06,16185.942760153659
2010-07,15150.135218498435
2010-08,16827.935282496233
2010-09,15279.195058610656
2010-10,14352.09727044764
2010-11,15107.23714939391
2010-12,14148.911778731203
2011-01,13386.338683158534
2011-02,13446.74910537199
2011-03,13101.085649310517
2011-04,12772.72105617953
2011-05,13681.094594550834
2011-06,13307.186879127097
2011-07,14105.458673144578
2011-08,15304.057184180812
2011-09,18405.227605826716
2011-10,16961.00336035836
2011-11,18237.876073043037
2011-12,19565.283529970795
2012-01,19137.487792515498
2012-02,18331.546851463554
2012-03,17684.37742219858
2012-04,18696.92574957237
2012-05,21603.453888237065
2012-06,20978.432354460565
2012-07,22292.1814066256
2012-08,21435.510163079438
2012-09,20415.915919954467
2012-10,20299.140434552824
2012-11,20589.899665112756
2012-12,19838.794315863663
2013-01,18562.443509990953
2013-02,19399.460529853153
2013-03,19846.022317203588
2013-04,20307.391579012656
2013-05,19015.463491842173
2013-06,18306.510062131685
2013-07,17642.375706943058
2013-08,17573.167525079105
2013-09,17241.36986266052
2013-10,17310.19895619048
2013-11,16890.72504685616
2013-12,16338.22951173761
2014-01,17662.496939464945
2014-02,17435.22000847701
2014-03,17605.03644658717
2014-04,17908.898456653602
2014-05,18778.69806841778
2014-06,18669.19900891103
2014-07,19192.7761702712
2014-08,20320.746831030163
2014-09,20873.257761937017
2014-10,21576.070300338164
2014-11,22281.73195583488
2014-12,23644.564476089123
2015-01,27815.598309449302
2015-02,26288.740398584865
2015-03,27804.622807964828
2015-04,25788.999343614632
2015-05,25872.967780968007
2015-06,24321.048134970908
2015-07,25725.8414703916
2015-08,25172.877842281985
2015-09,25573.107550753626
2015-10,25870.94295099113
2015-11,26707.92998910918
2015-12,25945.703941380612
2016-01,27224.88992146392
2016-02,28164.899440122375
2016-03,26919.263858834085
2016-04,26725.341975853866
2016-05,27569.628809881808
2016-06,29537.00939187098
2016-07,30156.822834424565
2016-08,29818.922105547525
2016-09,29217.804712515008
2016-10,28521.791197711424
2016-11,27095.663803192256
2016-12,27185.35002979774
2017-01,26748.69214811464
2017-02,27588.051360485293
2017-03,27183.91832785901
2017-04,27007.963340606508
2017-05,26852.85834503228
2017-06,26530.629279338493
2017-07,25635.47876584539
2017-08,26340.809566327327
2017-09,25790.457358138774
2017-10,26150.424846515816
2017-11,25887.744442300325
2017-12,26043.000093186354
2018-01,24240.318850330452
2018-02,23959.58512239014
2018-03,24497.797640767
2018-04,24495.40971088594
2018-05,25846.145773282227
2018-06,25996.552400067398
2018-07,25416.506317283987
2018-08,26015.323070485876
2018-09,25384.82530206677
2018-10,25135.51566462356
2018-11,25517.522466624174
2018-12,26738.027299601494
2019-01,26814.275985959717
2019-02,26651.16205649316
2019-03,28536.447680199777
2019-04,28046.578377686143
2019-05,30124.09686475377
2019-06,29898.400724090057
2019-07,30566.155810687767
2019-08,34249.33810164931
2019-09,33791.52247925982
2019-10,32685.68443712577
2019-11,33037.28676234558
2019-12,31365.10473399964
2020-01,34135.0926498745
2020-02,36732.8712834553
2020-03,39392.62147756818
2020-04,40147.32940241727
2020-05,38412.15858741786
2020-06,38271.85273984556
2020-07,37767.89187200634
2020-08,35764.48017409051
2020-09,36662.756187592095
2020-10,35558.5633353922
2020-11,35165.80886443677
2020-12,33901.66179951723
2021-01,32908.235547407734
2021-02,30726.149334440208
2021-03,30522.757084729255
2021-04,30346.60672217567
2021-05,30066.802719793515
2021-06,32211.38644046316
2021-07,33386.95807921136
2021-08,33465.575626527934
2021-09,33194.7554170546
2021-10,33779.444879905765
2021-11,35617.19897836093
2021-12,34990.24046451464
2022-01,34159.72691510051
2022-02,33466.8992208282
2022-03,31926.083284700922
2022-04,30451.52934413705
2022-05,29289.205384147717
2022-06,29783.388299493156
2022-07,31112.79119869016
2022-08,30290.360129126228
2022-09,28540.334725095418
2022-10,26302.384312656133
2022-11,26962.399853279076
2022-12,25725.48863484682
2023-01,27072.659853741796
